1,(0,),0.750000,1
			0.02		0.05		0.0		0.23		0.2		
			0.0		0.05		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7009,(2, 3, 5, 7, 9, 10, 11, 12),0.798500,488
			0.0		0.85		0.17		0.27		0.46		
			0.03		0.0		0.47		0.52		0.43		
			0.0		0.0		0.0		0.23		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7010,(2, 3, 5, 8, 9, 10, 11, 12),0.787150,472
			0.0		0.8		0.43		0.27		0.46		
			0.05		0.0		0.4		0.68		0.43		
			0.0		0.05		0.0		0.08		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7011,(2, 3, 6, 7, 8, 9, 10, 11),0.802500,483
			0.0		0.65		0.25		0.18		0.24		
			0.06		0.0		0.4		0.77		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7012,(2, 3, 6, 7, 8, 9, 10, 12),0.784950,485
			0.0		0.85		0.35		0.38		0.46		
			0.03		0.0		0.47		0.68		0.43		
			0.0		0.05		0.0		0.0		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.07		0.0		
7013,(2, 3, 6, 7, 8, 9, 11, 12),0.787150,498
			0.0		0.8		0.43		0.18		0.24		
			0.03		0.0		0.4		0.68		0.65		
			0.03		0.05		0.0		0.23		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7014,(2, 3, 6, 7, 8, 10, 11, 12),0.781300,498
			0.0		0.8		0.43		0.18		0.24		
			0.03		0.0		0.47		0.68		0.65		
			0.02		0.05		0.0		0.23		0.2		
			0.0		0.05		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7015,(2, 3, 6, 7, 9, 10, 11, 12),0.790550,498
			0.0		0.9		0.25		0.38		0.46		
			0.03		0.0		0.47		0.43		0.43		
			0.02		0.05		0.0		0.23		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7016,(2, 3, 6, 8, 9, 10, 11, 12),0.785250,483
			0.0		0.8		0.52		0.38		0.24		
			0.03		0.0		0.4		0.6		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7017,(2, 3, 7, 8, 9, 10, 11, 12),0.787450,570
			0.0		0.85		0.35		0.38		0.46		
			0.03		0.0		0.47		0.6		0.43		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7018,(2, 4, 5, 6, 7, 8, 9, 10),0.786350,393
			0.0		0.65		0.43		0.47		0.7		
			0.08		0.0		0.4		0.68		0.22		
			0.02		0.05		0.0		0.0		0.0		
			0.0		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7019,(2, 4, 5, 6, 7, 8, 9, 11),0.788750,407
			0.0		0.65		0.35		0.27		0.24		
			0.05		0.0		0.4		0.6		0.22		
			0.03		0.09		0.0		0.23		0.4		
			0.0		0.05		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7020,(2, 4, 5, 6, 7, 8, 9, 12),0.775000,409
			0.0		0.8		0.52		0.56		0.7		
			0.03		0.0		0.47		0.52		0.43		
			0.02		0.05		0.0		0.08		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7021,(2, 4, 5, 6, 7, 8, 10, 11),0.793050,407
			0.0		0.61		0.6		0.27		0.24		
			0.05		0.0		0.4		0.43		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.14		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7022,(2, 4, 5, 6, 7, 8, 10, 12),0.781850,409
			0.0		0.8		0.43		0.56		0.7		
			0.03		0.0		0.4		0.52		0.22		
			0.0		0.05		0.0		0.0		0.4		
			0.0		0.05		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7023,(2, 4, 5, 6, 7, 8, 11, 12),0.789050,422
			0.0		0.75		0.68		0.18		0.46		
			0.0		0.0		0.32		0.35		0.43		
			0.02		0.05		0.0		0.23		0.4		
			0.03		0.18		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7024,(2, 4, 5, 6, 7, 9, 10, 11),0.795450,407
			0.0		0.8		0.43		0.47		0.24		
			0.02		0.0		0.15		0.25		0.65		
			0.02		0.05		0.0		0.23		0.0		
			0.0		0.05		0.36		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7025,(2, 4, 5, 6, 7, 9, 10, 12),0.789850,409
			0.0		0.8		0.43		0.47		0.7		
			0.06		0.0		0.23		0.52		0.43		
			0.0		0.0		0.0		0.0		0.2		
			0.0		0.0		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7026,(2, 4, 5, 6, 7, 9, 11, 12),0.783800,422
			0.0		0.8		0.52		0.47		0.46		
			0.03		0.0		0.15		0.35		0.43		
			0.02		0.05		0.0		0.23		0.0		
			0.0		0.09		0.36		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7027,(2, 4, 5, 6, 7, 10, 11, 12),0.789050,422
			0.0		0.85		0.52		0.27		0.7		
			0.0		0.0		0.15		0.43		0.43		
			0.02		0.0		0.0		0.15		0.2		
			0.02		0.18		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7028,(2, 4, 5, 6, 8, 9, 10, 11),0.788450,391
			0.0		0.7		0.43		0.47		0.24		
			0.02		0.0		0.47		0.52		0.43		
			0.02		0.0		0.0		0.15		0.2		
			0.0		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7029,(2, 4, 5, 6, 8, 9, 10, 12),0.780050,393
			0.0		0.8		0.43		0.65		0.7		
			0.03		0.0		0.4		0.43		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.05		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7030,(2, 4, 5, 6, 8, 9, 11, 12),0.786450,407
			0.0		0.8		0.52		0.38		0.24		
			0.03		0.0		0.23		0.52		0.43		
			0.0		0.05		0.0		0.15		0.2		
			0.0		0.0		0.36		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7031,(2, 4, 5, 6, 8, 10, 11, 12),0.781100,407
			0.0		0.8		0.52		0.47		0.46		
			0.03		0.0		0.32		0.43		0.65		
			0.0		0.05		0.0		0.15		0.2		
			0.0		0.0		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7032,(2, 4, 5, 6, 9, 10, 11, 12),0.793000,407
			0.0		0.9		0.52		0.38		0.46		
			0.03		0.0		0.08		0.35		0.65		
			0.0		0.0		0.0		0.23		0.0		
			0.0		0.0		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7033,(2, 4, 5, 7, 8, 9, 10, 11),0.782550,479
			0.0		0.65		0.43		0.18		0.24		
			0.03		0.0		0.32		0.68		0.43		
			0.02		0.14		0.0		0.32		0.2		
			0.0		0.05		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7034,(2, 4, 5, 7, 8, 9, 10, 12),0.781450,481
			0.0		0.8		0.43		0.38		0.7		
			0.03		0.0		0.4		0.68		0.22		
			0.0		0.05		0.0		0.08		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7035,(2, 4, 5, 7, 8, 9, 11, 12),0.784800,494
			0.0		0.75		0.6		0.18		0.24		
			0.03		0.0		0.15		0.77		0.22		
			0.02		0.09		0.0		0.15		0.4		
			0.0		0.05		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7036,(2, 4, 5, 7, 8, 10, 11, 12),0.789550,494
			0.0		0.8		0.52		0.09		0.46		
			0.02		0.0		0.23		0.52		0.22		
			0.02		0.05		0.0		0.32		0.6		
			0.02		0.05		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7037,(2, 4, 5, 7, 9, 10, 11, 12),0.796000,494
			0.0		0.85		0.17		0.27		0.46		
			0.02		0.0		0.23		0.35		0.43		
			0.02		0.05		0.0		0.32		0.0		
			0.0		0.05		0.5		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7038,(2, 4, 5, 8, 9, 10, 11, 12),0.791100,479
			0.0		0.8		0.52		0.18		0.24		
			0.03		0.0		0.15		0.77		0.22		
			0.02		0.05		0.0		0.08		0.4		
			0.0		0.0		0.36		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7039,(2, 4, 6, 7, 8, 9, 10, 11),0.793750,489
			0.0		0.7		0.43		0.27		0.24		
			0.03		0.0		0.32		0.68		0.65		
			0.02		0.09		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7040,(2, 4, 6, 7, 8, 9, 10, 12),0.784950,491
			0.0		0.8		0.35		0.27		0.7		
			0.03		0.0		0.55		0.77		0.22		
			0.02		0.05		0.0		0.08		0.2		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7041,(2, 4, 6, 7, 8, 9, 11, 12),0.784750,505
			0.0		0.75		0.43		0.27		0.24		
			0.03		0.0		0.4		0.68		0.22		
			0.02		0.09		0.0		0.15		0.4		
			0.0		0.05		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7042,(2, 4, 6, 7, 8, 10, 11, 12),0.784150,505
			0.0		0.8		0.52		0.18		0.46		
			0.02		0.0		0.32		0.68		0.43		
			0.02		0.05		0.0		0.23		0.2		
			0.02		0.05		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7043,(2, 4, 6, 7, 9, 10, 11, 12),0.784800,505
			0.0		0.85		0.35		0.38		0.7		
			0.03		0.0		0.32		0.35		0.43		
			0.02		0.0		0.0		0.32		0.0		
			0.0		0.09		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7044,(2, 4, 6, 8, 9, 10, 11, 12),0.784650,489
			0.0		0.75		0.52		0.27		0.46		
			0.03		0.0		0.4		0.85		0.43		
			0.02		0.05		0.0		0.0		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7045,(2, 4, 7, 8, 9, 10, 11, 12),0.792750,576
			0.0		0.75		0.43		0.27		0.24		
			0.03		0.0		0.47		0.6		0.22		
			0.02		0.05		0.0		0.23		0.4		
			0.0		0.0		0.07		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7046,(2, 5, 6, 7, 8, 9, 10, 11),0.789400,487
			0.0		0.61		0.43		0.18		0.24		
			0.03		0.0		0.4		0.68		0.65		
			0.02		0.14		0.0		0.15		0.2		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7047,(2, 5, 6, 7, 8, 9, 10, 12),0.787650,489
			0.0		0.85		0.35		0.38		0.7		
			0.03		0.0		0.47		0.6		0.22		
			0.0		0.05		0.0		0.0		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7048,(2, 5, 6, 7, 8, 9, 11, 12),0.785850,503
			0.0		0.75		0.43		0.18		0.24		
			0.03		0.0		0.4		0.77		0.43		
			0.02		0.09		0.0		0.08		0.4		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7049,(2, 5, 6, 7, 8, 10, 11, 12),0.782500,503
			0.0		0.8		0.52		0.18		0.24		
			0.02		0.0		0.32		0.68		0.65		
			0.02		0.05		0.0		0.08		0.2		
			0.02		0.09		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7050,(2, 5, 6, 7, 9, 10, 11, 12),0.789650,503
			0.0		0.85		0.35		0.18		0.24		
			0.05		0.0		0.08		0.6		0.65		
			0.0		0.05		0.0		0.15		0.2		
			0.0		0.05		0.57		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7051,(2, 5, 6, 8, 9, 10, 11, 12),0.790550,487
			0.0		0.75		0.52		0.27		0.46		
			0.03		0.0		0.4		0.68		0.43		
			0.0		0.05		0.0		0.0		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7052,(2, 5, 7, 8, 9, 10, 11, 12),0.786900,574
			0.0		0.75		0.35		0.09		0.24		
			0.03		0.0		0.32		0.85		0.43		
			0.02		0.09		0.0		0.15		0.4		
			0.0		0.0		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7053,(2, 6, 7, 8, 9, 10, 11, 12),0.784550,585
			0.0		0.75		0.52		0.18		0.24		
			0.03		0.0		0.32		0.68		0.65		
			0.02		0.09		0.0		0.23		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7054,(3, 4, 5, 6, 7, 8, 9, 10),0.782150,393
			0.0		0.8		0.52		0.65		0.7		
			0.02		0.0		0.4		0.52		0.43		
			0.0		0.05		0.0		0.0		0.0		
			0.02		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7055,(3, 4, 5, 6, 7, 8, 9, 11),0.774050,407
			0.0		0.8		0.68		0.65		0.24		
			0.05		0.0		0.32		0.43		0.43		
			0.02		0.0		0.0		0.08		0.2		
			0.02		0.09		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7056,(3, 4, 5, 6, 7, 8, 9, 12),0.774100,409
			0.0		0.85		0.52		0.74		0.94		
			0.03		0.0		0.4		0.43		0.22		
			0.0		0.05		0.0		0.0		0.0		
			0.02		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7057,(3, 4, 5, 6, 7, 8, 10, 11),0.780000,407
			0.0		0.8		0.77		0.47		0.24		
			0.03		0.0		0.23		0.43		0.65		
			0.02		0.05		0.0		0.15		0.4		
			0.0		0.09		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7058,(3, 4, 5, 6, 7, 8, 10, 12),0.765650,409
			0.0		0.85		0.77		0.65		0.94		
			0.03		0.0		0.32		0.52		0.43		
			0.0		0.05		0.0		0.0		0.0		
			0.02		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7059,(3, 4, 5, 6, 7, 8, 11, 12),0.788950,422
			0.0		0.85		0.68		0.27		0.46		
			0.02		0.0		0.32		0.43		0.43		
			0.0		0.05		0.0		0.15		0.2		
			0.0		0.09		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7060,(3, 4, 5, 6, 7, 9, 10, 11),0.780050,407
			0.0		0.9		0.43		0.56		0.24		
			0.02		0.0		0.23		0.43		0.87		
			0.02		0.05		0.0		0.08		0.0		
			0.02		0.0		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7061,(3, 4, 5, 6, 7, 9, 10, 12),0.780200,409
			0.0		0.75		0.68		0.56		0.7		
			0.06		0.0		0.32		0.52		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7062,(3, 4, 5, 6, 7, 9, 11, 12),0.786050,422
			0.0		0.9		0.52		0.56		0.7		
			0.05		0.0		0.15		0.35		0.43		
			0.0		0.0		0.0		0.15		0.0		
			0.02		0.05		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7063,(3, 4, 5, 6, 7, 10, 11, 12),0.781650,422
			0.0		0.8		0.6		0.47		0.7		
			0.06		0.0		0.23		0.35		0.43		
			0.0		0.0		0.0		0.15		0.2		
			0.02		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7064,(3, 4, 5, 6, 8, 9, 10, 11),0.780000,391
			0.0		0.85		0.68		0.65		0.24		
			0.02		0.0		0.23		0.43		0.65		
			0.02		0.0		0.0		0.08		0.2		
			0.02		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7065,(3, 4, 5, 6, 8, 9, 10, 12),0.773950,393
			0.0		0.9		0.52		0.74		0.46		
			0.05		0.0		0.4		0.43		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7066,(3, 4, 5, 6, 8, 9, 11, 12),0.779000,407
			0.0		0.9		0.68		0.65		0.46		
			0.03		0.0		0.32		0.35		0.22		
			0.0		0.0		0.0		0.08		0.2		
			0.02		0.0		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7067,(3, 4, 5, 6, 8, 10, 11, 12),0.781700,407
			0.0		0.95		0.52		0.56		0.46		
			0.02		0.0		0.4		0.35		0.43		
			0.0		0.0		0.0		0.15		0.4		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7068,(3, 4, 5, 6, 9, 10, 11, 12),0.779950,407
			0.0		0.95		0.68		0.65		0.46		
			0.03		0.0		0.15		0.35		0.43		
			0.0		0.0		0.0		0.08		0.2		
			0.02		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7069,(3, 4, 5, 7, 8, 9, 10, 11),0.792550,479
			0.0		0.7		0.52		0.56		0.46		
			0.02		0.0		0.15		0.43		0.22		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7070,(3, 4, 5, 7, 8, 9, 10, 12),0.780200,481
			0.0		0.85		0.68		0.56		0.7		
			0.03		0.0		0.23		0.52		0.22		
			0.0		0.05		0.0		0.08		0.2		
			0.02		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7071,(3, 4, 5, 7, 8, 9, 11, 12),0.782650,494
			0.0		0.85		0.52		0.47		0.7		
			0.02		0.0		0.15		0.52		0.22		
			0.0		0.05		0.0		0.15		0.2		
			0.02		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7072,(3, 4, 5, 7, 8, 10, 11, 12),0.786800,494
			0.0		0.85		0.52		0.27		0.7		
			0.02		0.0		0.23		0.52		0.22		
			0.02		0.05		0.0		0.15		0.4		
			0.02		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7073,(3, 4, 5, 7, 9, 10, 11, 12),0.791700,494
			0.0		0.9		0.43		0.38		0.7		
			0.05		0.0		0.08		0.43		0.22		
			0.0		0.0		0.0		0.15		0.2		
			0.02		0.05		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7074,(3, 4, 5, 8, 9, 10, 11, 12),0.781200,479
			0.0		0.85		0.6		0.56		0.46		
			0.02		0.0		0.15		0.43		0.22		
			0.0		0.05		0.0		0.15		0.2		
			0.02		0.0		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7075,(3, 4, 6, 7, 8, 9, 10, 11),0.785850,489
			0.0		0.8		0.35		0.56		0.24		
			0.02		0.0		0.23		0.43		0.65		
			0.02		0.05		0.0		0.23		0.2		
			0.02		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7076,(3, 4, 6, 7, 8, 9, 10, 12),0.777400,491
			0.0		0.85		0.35		0.56		0.7		
			0.03		0.0		0.4		0.6		0.22		
			0.0		0.05		0.0		0.0		0.2		
			0.02		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7077,(3, 4, 6, 7, 8, 9, 11, 12),0.776600,505
			0.0		0.85		0.52		0.38		0.7		
			0.02		0.0		0.32		0.52		0.22		
			0.0		0.05		0.0		0.23		0.2		
			0.02		0.05		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7078,(3, 4, 6, 7, 8, 10, 11, 12),0.790400,505
			0.0		0.85		0.6		0.18		0.7		
			0.02		0.0		0.23		0.52		0.22		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.05		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7079,(3, 4, 6, 7, 9, 10, 11, 12),0.777850,505
			0.0		0.9		0.43		0.56		0.7		
			0.03		0.0		0.23		0.52		0.43		
			0.02		0.05		0.0		0.08		0.0		
			0.02		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7080,(3, 4, 6, 8, 9, 10, 11, 12),0.776000,489
			0.0		0.9		0.52		0.47		0.46		
			0.02		0.0		0.23		0.43		0.43		
			0.0		0.0		0.0		0.32		0.2		
			0.02		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7081,(3, 4, 7, 8, 9, 10, 11, 12),0.786550,576
			0.0		0.85		0.43		0.38		0.7		
			0.02		0.0		0.15		0.52		0.22		
			0.02		0.05		0.0		0.23		0.2		
			0.02		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7082,(3, 5, 6, 7, 8, 9, 10, 11),0.791050,487
			0.0		0.7		0.52		0.27		0.24		
			0.02		0.0		0.32		0.68		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.02		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7083,(3, 5, 6, 7, 8, 9, 10, 12),0.772450,489
			0.0		0.85		0.52		0.65		0.46		
			0.05		0.0		0.55		0.52		0.43		
			0.0		0.05		0.0		0.0		0.2		
			0.02		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7084,(3, 5, 6, 7, 8, 9, 11, 12),0.780150,503
			0.0		0.85		0.43		0.38		0.7		
			0.03		0.0		0.32		0.52		0.22		
			0.0		0.05		0.0		0.15		0.2		
			0.02		0.05		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7085,(3, 5, 6, 7, 8, 10, 11, 12),0.776950,503
			0.0		0.85		0.43		0.38		0.7		
			0.02		0.0		0.47		0.52		0.22		
			0.0		0.05		0.0		0.15		0.2		
			0.02		0.05		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7086,(3, 5, 6, 7, 9, 10, 11, 12),0.785500,503
			0.0		0.85		0.52		0.47		0.46		
			0.03		0.0		0.15		0.52		0.43		
			0.0		0.0		0.0		0.08		0.2		
			0.02		0.09		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7087,(3, 5, 6, 8, 9, 10, 11, 12),0.786400,487
			0.0		0.8		0.52		0.38		0.46		
			0.05		0.0		0.47		0.52		0.22		
			0.0		0.05		0.0		0.08		0.2		
			0.02		0.0		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7088,(3, 5, 7, 8, 9, 10, 11, 12),0.779100,574
			0.0		0.85		0.43		0.38		0.46		
			0.03		0.0		0.4		0.6		0.43		
			0.02		0.05		0.0		0.15		0.2		
			0.02		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7089,(3, 6, 7, 8, 9, 10, 11, 12),0.783650,585
			0.0		0.85		0.35		0.38		0.46		
			0.03		0.0		0.4		0.52		0.43		
			0.02		0.05		0.0		0.23		0.2		
			0.02		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7090,(4, 5, 6, 7, 8, 9, 10, 11),0.776650,493
			0.0		0.8		0.6		0.65		0.24		
			0.03		0.0		0.23		0.43		0.43		
			0.02		0.05		0.0		0.08		0.2		
			0.0		0.05		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7091,(4, 5, 6, 7, 8, 9, 10, 12),0.771250,495
			0.0		0.8		0.68		0.65		0.7		
			0.03		0.0		0.4		0.52		0.43		
			0.0		0.09		0.0		0.0		0.0		
			0.02		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7092,(4, 5, 6, 7, 8, 9, 11, 12),0.787950,509
			0.0		0.75		0.68		0.38		0.24		
			0.02		0.0		0.23		0.43		0.22		
			0.0		0.09		0.0		0.23		0.4		
			0.02		0.05		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7093,(4, 5, 6, 7, 8, 10, 11, 12),0.789750,509
			0.0		0.8		0.6		0.27		0.7		
			0.02		0.0		0.23		0.25		0.22		
			0.02		0.05		0.0		0.32		0.4		
			0.02		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7094,(4, 5, 6, 7, 9, 10, 11, 12),0.790450,509
			0.0		0.8		0.6		0.47		0.7		
			0.02		0.0		0.08		0.17		0.43		
			0.02		0.0		0.0		0.32		0.0		
			0.02		0.09		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7095,(4, 5, 6, 8, 9, 10, 11, 12),0.777850,493
			0.0		0.9		0.52		0.56		0.24		
			0.02		0.0		0.4		0.43		0.43		
			0.0		0.0		0.0		0.15		0.2		
			0.02		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7096,(4, 5, 7, 8, 9, 10, 11, 12),0.778900,581
			0.0		0.85		0.6		0.38		0.46		
			0.02		0.0		0.15		0.35		0.22		
			0.02		0.05		0.0		0.4		0.2		
			0.02		0.05		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
7097,(4, 6, 7, 8, 9, 10, 11, 12),0.783650,591
			0.0		0.85		0.52		0.27		0.7		
			0.03		0.0		0.23		0.68		0.22		
			0.02		0.05		0.0		0.15		0.2		
			0.02		0.05		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7098,(5, 6, 7, 8, 9, 10, 11, 12),0.783800,589
			0.0		0.85		0.52		0.27		0.7		
			0.03		0.0		0.4		0.52		0.22		
			0.0		0.05		0.0		0.15		0.2		
			0.02		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
7099,(0, 1, 2, 3, 4, 5, 6, 7, 8),0.778600,222
			0.0		0.75		0.52		0.47		0.7		
			0.05		0.0		0.4		0.6		0.65		
			0.02		0.05		0.0		0.0		0.0		
			0.0		0.09		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7100,(0, 1, 2, 3, 4, 5, 6, 7, 9),0.779650,222
			0.0		0.9		0.43		0.83		0.46		
			0.02		0.0		0.4		0.25		0.87		
			0.03		0.0		0.0		0.0		0.0		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7101,(0, 1, 2, 3, 4, 5, 6, 7, 10),0.785700,222
			0.0		0.8		0.68		0.38		0.46		
			0.02		0.0		0.4		0.6		0.65		
			0.02		0.0		0.0		0.0		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7102,(0, 1, 2, 3, 4, 5, 6, 7, 11),0.784600,235
			0.0		0.8		0.6		0.38		0.24		
			0.02		0.0		0.32		0.52		0.87		
			0.02		0.0		0.0		0.0		0.2		
			0.02		0.18		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7103,(0, 1, 2, 3, 4, 5, 6, 7, 12),0.780650,237
			0.0		0.75		0.6		0.38		0.7		
			0.03		0.0		0.4		0.52		0.43		
			0.03		0.05		0.0		0.08		0.2		
			0.0		0.09		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7104,(0, 1, 2, 3, 4, 5, 6, 8, 9),0.774950,206
			0.0		0.9		0.52		0.83		0.24		
			0.03		0.0		0.4		0.35		1.08		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
7105,(0, 1, 2, 3, 4, 5, 6, 8, 10),0.774750,206
			0.0		0.85		0.6		0.47		0.7		
